Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,58490,0,0,360,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,45830,12064,122880,360,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,30000,0,63360,360,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,25830,18864,115200,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,60000,0,135360,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,54170,33568,256320,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,23330,12128,91200,360,1,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,30360,20032,151680,360,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,40060,12208,161280,360,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,128410,87744,335040,360,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,32000,5600,67200,360,1,Urban,Y
LP001027,Male,Yes,2,Graduate,,25000,14720,104640,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,30730,64848,192000,360,1,Urban,Y
LP001029,Male,No,0,Graduate,No,18530,22720,109440,360,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,12990,8688,16320,120,1,Urban,Y
LP001032,Male,No,0,Graduate,No,49500,0,120000,360,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,35960,0,96000,240,,Urban,Y
LP001036,Female,No,0,Graduate,No,35100,0,72960,360,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,48870,0,127680,360,1,Rural,N
LP001041,Male,Yes,0,Graduate,,26000,28000,110400,,1,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,76600,0,99840,360,0,Urban,N
LP001046,Male,Yes,1,Graduate,No,59550,45000,302400,360,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,26000,15288,111360,360,0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,33650,15336,107520,360,0,Rural,N
LP001052,Male,Yes,1,Graduate,,37170,23400,144960,360,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,95600,0,183360,360,1,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,27990,18024,117120,360,1,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,42260,8320,105600,360,1,Urban,Y
LP001086,Male,No,0,Not Graduate,No,14420,0,33600,360,1,Urban,N
LP001087,Female,No,2,Graduate,,37500,16664,115200,360,1,Semiurban,Y
LP001091,Male,Yes,1,Graduate,,41660,26952,192960,360,,Urban,N
LP001095,Male,No,0,Graduate,No,31670,0,71040,360,1,Urban,N
LP001097,Male,No,1,Graduate,Yes,46920,0,101760,360,1,Rural,N
LP001098,Male,Yes,0,Graduate,No,35000,13336,109440,360,1,Semiurban,Y
LP001100,Male,No,3+,Graduate,No,125000,24000,307200,360,1,Rural,N
LP001106,Male,Yes,0,Graduate,No,22750,16536,0,360,1,Urban,Y
LP001109,Male,Yes,0,Graduate,No,18280,10640,96000,,0,Urban,N
LP001112,Female,Yes,0,Graduate,No,36670,11672,138240,360,1,Semiurban,Y
LP001114,Male,No,0,Graduate,No,41660,57680,176640,360,1,Urban,Y
LP001116,Male,No,0,Not Graduate,No,37480,13344,105600,360,1,Semiurban,Y
LP001119,Male,No,0,Graduate,No,36000,0,76800,360,1,Urban,N
LP001120,Male,No,0,Graduate,No,18000,9704,45120,360,1,Urban,Y
LP001123,Male,Yes,0,Graduate,No,24000,0,72000,360,,Urban,Y
LP001131,Male,Yes,0,Graduate,No,39410,18688,128640,360,1,Semiurban,Y
LP001136,Male,Yes,0,Not Graduate,Yes,46950,0,92160,,1,Urban,Y
LP001137,Female,No,0,Graduate,No,34100,0,84480,,1,Urban,Y
LP001138,Male,Yes,1,Graduate,No,56490,0,42240,360,1,Urban,Y
LP001144,Male,Yes,0,Graduate,No,58210,0,138240,360,1,Urban,Y
LP001146,Female,Yes,0,Graduate,No,26450,27520,115200,360,0,Urban,N
LP001151,Female,No,0,Graduate,No,40000,18200,138240,360,1,Semiurban,Y
LP001155,Female,Yes,0,Not Graduate,No,19280,13152,96000,360,1,Semiurban,Y
LP001157,Female,No,0,Graduate,No,30860,0,115200,360,1,Semiurban,Y
LP001164,Female,No,0,Graduate,No,42300,0,107520,360,1,Semiurban,N
LP001179,Male,Yes,2,Graduate,No,46160,0,128640,360,1,Urban,N
LP001186,Female,Yes,1,Graduate,Yes,115000,0,274560,360,0,Urban,N
LP001194,Male,Yes,2,Graduate,No,27080,9336,93120,360,1,Semiurban,Y
LP001195,Male,Yes,0,Graduate,No,21320,12728,92160,360,1,Semiurban,Y
LP001197,Male,Yes,0,Graduate,No,33660,17600,129600,360,1,Rural,N
LP001198,Male,Yes,1,Graduate,No,80800,18000,172800,360,1,Urban,Y
LP001199,Male,Yes,2,Not Graduate,No,33570,22872,138240,360,1,Urban,Y
LP001205,Male,Yes,0,Graduate,No,25000,30368,115200,360,1,Urban,Y
LP001206,Male,Yes,3+,Graduate,No,30290,0,95040,360,1,Urban,Y
LP001207,Male,Yes,0,Not Graduate,Yes,26090,27592,158400,180,0,Rural,N
LP001213,Male,Yes,1,Graduate,No,49450,0,0,360,0,Rural,N
LP001222,Female,No,0,Graduate,No,41660,0,111360,360,0,Semiurban,N
LP001225,Male,Yes,0,Graduate,No,57260,36760,247680,360,1,Semiurban,N
LP001228,Male,No,0,Not Graduate,No,32000,18032,120960,180,0,Urban,N
LP001233,Male,Yes,1,Graduate,No,107500,0,299520,360,1,Urban,Y
LP001238,Male,Yes,3+,Not Graduate,Yes,71000,0,120000,60,1,Urban,Y
LP001241,Female,No,0,Graduate,No,43000,0,130560,360,0,Semiurban,N
LP001243,Male,Yes,0,Graduate,No,32080,24528,165120,360,1,Urban,Y
LP001245,Male,Yes,2,Not Graduate,Yes,18750,15000,93120,360,1,Semiurban,Y
LP001248,Male,No,0,Graduate,No,35000,0,77760,300,1,Semiurban,Y
LP001250,Male,Yes,3+,Not Graduate,No,47550,0,91200,,0,Semiurban,N
LP001253,Male,Yes,3+,Graduate,Yes,52660,14192,179520,360,1,Semiurban,Y
LP001255,Male,No,0,Graduate,No,37500,0,108480,480,1,Urban,N
LP001256,Male,No,0,Graduate,No,37500,38000,168960,360,1,Urban,N
LP001259,Male,Yes,1,Graduate,Yes,10000,24176,105600,360,1,Urban,N
LP001263,Male,Yes,3+,Graduate,No,31670,32000,172800,300,0,Semiurban,N
LP001264,Male,Yes,3+,Not Graduate,Yes,33330,17328,124800,360,,Semiurban,Y
LP001265,Female,No,0,Graduate,No,38460,0,106560,360,1,Semiurban,Y
LP001266,Male,Yes,1,Graduate,Yes,23950,0,0,360,1,Semiurban,Y
LP001267,Female,Yes,2,Graduate,No,13780,15048,160320,360,1,Urban,N
LP001273,Male,Yes,0,Graduate,No,60000,18000,254400,360,,Semiurban,N
LP001275,Male,Yes,1,Graduate,No,39880,0,48000,240,1,Urban,Y
LP001279,Male,No,0,Graduate,No,23660,20248,130560,360,1,Semiurban,Y
LP001280,Male,Yes,2,Not Graduate,No,33330,16000,95040,360,,Semiurban,Y
LP001282,Male,Yes,0,Graduate,No,25000,16944,99840,360,1,Semiurban,Y
LP001289,Male,No,0,Graduate,No,85660,0,201600,360,1,Urban,Y
LP001310,Male,Yes,0,Graduate,No,56950,33336,168000,360,1,Semiurban,Y
LP001316,Male,Yes,0,Graduate,No,29580,23200,125760,360,1,Semiurban,Y
LP001318,Male,Yes,2,Graduate,No,62500,45232,180480,180,1,Semiurban,Y
LP001319,Male,Yes,2,Not Graduate,No,32730,14560,77760,360,1,Urban,Y
LP001322,Male,No,0,Graduate,No,41330,0,117120,360,1,Semiurban,Y
LP001325,Male,No,0,Not Graduate,No,36200,0,24000,120,1,Semiurban,Y
LP001326,Male,No,0,Graduate,,67820,0,0,360,,Urban,N
LP001327,Female,Yes,0,Graduate,No,24840,18416,131520,360,1,Semiurban,Y
LP001333,Male,Yes,0,Graduate,No,19770,7976,48000,360,1,Semiurban,Y
LP001334,Male,Yes,0,Not Graduate,No,41880,0,110400,180,1,Semiurban,Y
LP001343,Male,Yes,0,Graduate,No,17590,28328,125760,360,1,Semiurban,Y
LP001345,Male,Yes,2,Not Graduate,No,42880,26104,127680,180,1,Urban,Y
LP001349,Male,No,0,Graduate,No,48430,30448,144960,360,1,Semiurban,Y
LP001350,Male,Yes,,Graduate,No,136500,0,0,360,1,Urban,Y
LP001356,Male,Yes,0,Graduate,No,46520,28664,0,360,1,Semiurban,Y
LP001357,Male,,,Graduate,No,38160,6032,153600,360,1,Urban,Y
LP001367,Male,Yes,1,Graduate,No,30520,8240,96000,360,1,Urban,Y
LP001369,Male,Yes,2,Graduate,No,114170,9008,216000,360,1,Urban,Y
LP001370,Male,No,0,Not Graduate,,73330,0,115200,360,1,Rural,N
LP001379,Male,Yes,2,Graduate,No,38000,28800,207360,360,0,Urban,N
LP001384,Male,Yes,3+,Not Graduate,No,20710,6032,90240,480,1,Semiurban,Y
LP001385,Male,No,0,Graduate,No,53160,0,130560,360,1,Urban,Y
LP001387,Female,Yes,0,Graduate,,29290,18664,133440,360,1,Semiurban,Y
LP001391,Male,Yes,0,Not Graduate,No,35720,32912,145920,,0,Rural,N
LP001392,Female,No,1,Graduate,Yes,74510,0,0,360,1,Semiurban,Y
LP001398,Male,No,0,Graduate,,50500,0,113280,360,1,Semiurban,Y
LP001401,Male,Yes,1,Graduate,No,145830,0,177600,180,1,Rural,Y
LP001404,Female,Yes,0,Graduate,No,31670,18264,147840,360,1,Semiurban,Y
LP001405,Male,Yes,1,Graduate,No,22140,11184,81600,360,,Urban,Y
LP001421,Male,Yes,0,Graduate,No,55680,17136,168000,360,1,Rural,N
LP001422,Female,No,0,Graduate,No,104080,0,248640,360,1,Urban,Y
LP001426,Male,Yes,,Graduate,No,56670,21336,172800,360,1,Rural,Y
LP001430,Female,No,0,Graduate,No,41660,0,42240,360,1,Semiurban,Y
LP001431,Female,No,0,Graduate,No,21370,71840,131520,360,0,Semiurban,Y
LP001432,Male,Yes,2,Graduate,No,29570,0,77760,360,1,Semiurban,Y
